(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.41010401188707279, 275.58989598811291)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.41010401188707279, 275.58989598811291)
(0.40861812778603268, 274.59138187221396)
(0, 0)
(0, 0)
(0, 0)
(0.47696879643387818, 320.52303120356612)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.41901931649331353, 281.58098068350671)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0.41307578008915302, 277.58692421991083)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.40416047548291234, 271.59583952451709)
(0.41010401188707279, 275.58989598811291)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0.41456166419019319, 278.58543833580978)
(0.4784546805349183, 321.52154531946508)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0.41010401188707279, 275.58989598811291)
(0, 0)
(0, 0)
(0, 0)
(0.41010401188707279, 275.58989598811291)
(0.41010401188707279, 275.58989598811291)
(0, 0)
(0.40861812778603268, 274.59138187221396)
(0, 0)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0.41456166419019319, 278.58543833580978)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.41010401188707279, 275.58989598811291)
(0.40416047548291234, 271.59583952451709)
(0.47696879643387818, 320.52303120356612)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.41307578008915302, 277.58692421991083)
(0.40861812778603268, 274.59138187221396)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.41158989598811291, 276.58841010401187)
(0.41901931649331353, 281.58098068350671)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0, 0)
(0.40861812778603268, 274.59138187221396)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0.41010401188707279, 275.58989598811291)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.41010401188707279, 275.58989598811291)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0.41307578008915302, 277.58692421991083)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0.41307578008915302, 277.58692421991083)
(0.41307578008915302, 277.58692421991083)
(0.41010401188707279, 275.58989598811291)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.41307578008915302, 277.58692421991083)
(0.40564635958395245, 272.59435364041605)
(0, 0)
(0, 0)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.46062407132243682, 309.53937592867754)
(0, 0)
(0, 0)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0, 0)
(0.41010401188707279, 275.58989598811291)
(0.40416047548291234, 271.59583952451709)
(0.4160475482912333, 279.58395245170874)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.41901931649331353, 281.58098068350671)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.41307578008915302, 277.58692421991083)
(0.40861812778603268, 274.59138187221396)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0.40416047548291234, 271.59583952451709)
(0.40861812778603268, 274.59138187221396)
(0.41307578008915302, 277.58692421991083)
(0.40564635958395245, 272.59435364041605)
(0, 0)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.40861812778603268, 274.59138187221396)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.41010401188707279, 275.58989598811291)
(0, 0)
(0.40416047548291234, 271.59583952451709)
(0, 0)
(0.41307578008915302, 277.58692421991083)
(0.41010401188707279, 275.58989598811291)
(0.41307578008915302, 277.58692421991083)
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
line seen
